# Where to read/write fiducial model
litebird_50_EE_only.data_directory     = data.path['data']
#litebird_50_EE_only.fiducial_file      = 'cl_modelA_w_noise_b50.dat'
litebird_50_EE_only.fiducial_file      = 'cl_modelB_w_noise_b50.dat'

# Experimental sensitivity
litebird_50_EE_only.l_min              = 2
litebird_50_EE_only.l_max              = 30
litebird_50_EE_only.f_sky              = 0.65
litebird_50_EE_only.noise_from_file = True
litebird_50_EE_only.noise_file = 'noise_litebird_only_b50.dat'

# Which modes shall we include?
litebird_50_EE_only.OnlyTT = False
litebird_50_EE_only.OnlyEE = True
litebird_50_EE_only.Bmodes = False
litebird_50_EE_only.delensing = False
litebird_50_EE_only.LensingExtraction = False
litebird_50_EE_only.neglect_TD = True
litebird_50_EE_only.unlensed_clTTTEEE = False
litebird_50_EE_only.ExcludeTTTEEE = False
