# LiteBIRD likelihood following approach of the CORE-M5 papers
# for the M5 ESA proposal: Di Valentino et al. 1612.00021 and
# Finelli et al. 1612.08270.

# Full sky and l_max = 50 for combining with cmb_s4_highl and
# litebird_highl_fsky0p3 as in Brinckmann, Hooper et al. 1808.05955
# Should not be combined with other lowl or highl likelihoods!

# This likelihood builds on the fake planck bluebook likelihood,
# modified by T. Brinckmann and S. Clesse to include B-modes and
# the CMB lensing potential. It is possible to use the lensing
# auto- or cross-correlations alone, in combination with temperature
# and polarization, or for delensing the temperature and polarization
# spectra (e.g. if both lensing and B-mode polarization is desired)

# Noise spectrum using minimum variance noise estimate
# from Brinckmann, Hooper et al. 1808.05955 based on
# LiteBIRD mission paper Suzuki et al. 1801.06987

# Where to read/write fiducial model
litebird_lowE.data_directory     = data.path['data']
litebird_lowE.fiducial_file      = 'litebird_lowE_fiducial.dat'

# Experimental sensitivity
# l_max_TT = 50, l_max_EE = 50, l_max_pp = 50
# l_max = 50 for combining with cmb_s4_highl and litebird_highl_fsky0p3
litebird_lowE.l_min              = 2
litebird_lowE.l_max              = 30
litebird_lowE.f_sky              = 1.0

# Do you want to include Bmodes (Gaussian approximation)?
litebird_lowE.Bmodes = False
litebird_lowE.delensing = False

# Do you want to use noise from file?
litebird_lowE.noise_from_file = True
litebird_lowE.noise_file = 'noise_litebird_lowE.dat'

# Angular resolution
# theta_fwhm must be in in arcmin
# channels in GHz [78, 88.5, 100, 118.9, 140, 166, 195]
# CORE-M5 used 7 channels
#litebird_lowE.theta_fwhm = [55.0, 49.0, 43.0, 36.0, 31.0, 26.0, 22.0]
# LiteBIRD mission paper indicated one channel in GHz [140]
# FWHM taken from LiteBIRD settings in CORE-M5 papers
# (1612.00021 and 1612.08270) for this channel
#litebird_lowE.theta_fwhm = [31.0]

# Resolution for Temperature and Polarisation
# sigma's must be in muK.arcmin
# CORE inflation paper used
# litebird_lowE.sigma_T = [8.8, 7.1, 8.5, 6.7, 5.3, 5.0, 3.6]
# litebird_lowE.sigma_P = [12.5, 10.0, 12.0, 9.5, 7.5, 7.0, 5.0]
# CORE cosmological parameters paper used
#litebird_lowE.sigma_T = [12.5, 10.0, 12.0, 9.5, 7.5, 7.0, 5.0]
#litebird_lowE.sigma_P = list(np.array([12.5, 10.0, 12.0, 9.5, 7.5, 7.0, 5.0])*2**0.5)
# Litebird mission paper settings (1801.06987)
#litebird_lowE.sigma_T = [4.1]
#litebird_lowE.sigma_P = [4.1*2.**0.5]

# Do you want to include lensing extraction?
litebird_lowE.LensingExtraction = True
litebird_lowE.neglect_TD = True
litebird_lowE.unlensed_clTTTEEE = False
litebird_lowE.ExcludeTTTEEE = False
