# This is a fake Planck Gaussian likelihood, to be
# used in error forecasts with a MontePython-generated
# fiducial model, not containing any actual Planck data,
# but with a fair estimate of the Planck noise spectrum
# for the full Planck mission.

# This likelihood is based on the fake_planck_bluebook
# likelihood, modified by T. Brinckmann and S. Clesse
# adding extra options implemented for the core_m5 papers,
# e.g. lensing extraction, de-lensing, or B-modes.

# Updated noise spectra from Brinckmann, Hooper et al. 1808.05955

# Where to read/write fiducial model
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.data_directory     = data.path['data']
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.fiducial_file      = 'model_A_cl_lensed_to_montepy_b30.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
# Note the noise explodes much before, see figure 1
# of Brinckmann, Hooper et al. 1808.05955
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.l_min              = 2
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.l_max              = 1350
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.f_sky              = 0.6

# Do you want to include Bmodes (Gaussian approximation)?
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.Bmodes = False
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.delensing = False

# Do you want to use noise from file?
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.noise_from_file = True

# Noise file used for CORE-M5 papers, Sprenger et al. 2018.
# By A. Challinor. See data file for details.
#litebird_w_lens.noise_file = 'litebird_w_lens.dat'

# As we cannot easily model the noise associated with
# foregrounds for the 217 GHz channel, we instead prefer
# to omit this channel and only use the first two channels.
# channels = 100, 143, (217) in GHz
# fwhm = 10.0 7.1, (5.0) in arcmin
# sigma_T = 6.8 6.0, (13.1) in muK per pixel
# sigma_P = 10.9 11.4, (18.5) in  muK per pixel
# Minimum variance noise estimate using these settings
# from Brinckmann, Hooper et al. 1808.05955
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.noise_file = 'noise_litebird_only_b30.dat'

# Do you want to include lensing extraction?
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.LensingExtraction = True
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.neglect_TD = True
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.unlensed_clTTTEEE = False
lb_w_lens_lcdm_tanh_deltaz_fsky60_b30_A.ExcludeTTTEEE = False
